[HORIZONTAL_SEQ_ID],[サンプルID],[調査年月日],[Q_00001_Q1_年齢],[QID_626],[QID_627],[QID_628],[QID_629],[QID_630],[QID_631],[QID_632],[QID_633],[QID_634]
1417,10615,2013-05-18,77,001_吸引力,002_排気,007_消費電力,008_操作性,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1418,10616,2013-05-18,32,001_吸引力,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1428,10626,2013-05-18,45,009_特になし,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1429,10627,2013-05-18,43,002_排気,005_本体重量,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1434,10632,2013-05-18,40,009_特になし,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1436,10634,2013-05-18,40,001_吸引力,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1437,10635,2013-05-18,55,009_特になし,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1439,10637,2013-05-18,31,001_吸引力,002_排気,005_本体重量,008_操作性,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1440,10638,2013-05-18,48,001_吸引力,002_排気,003_運転音,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1441,10639,2013-05-18,32,001_吸引力,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1443,10641,2013-05-18,38,001_吸引力,006_デザイン,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1444,10642,2013-05-18,46,003_運転音,007_消費電力,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1445,10643,2013-05-18,53,001_吸引力,003_運転音,005_本体重量,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1446,10644,2013-05-18,53,005_本体重量,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1447,10645,2013-05-18,43,001_吸引力,007_消費電力,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1451,10649,2013-05-18,55,002_排気,003_運転音,006_デザイン,007_消費電力,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1452,10650,2013-05-18,71,001_吸引力,005_本体重量,007_消費電力,008_操作性,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1453,10651,2013-05-18,63,001_吸引力,003_運転音,005_本体重量,007_消費電力,008_操作性,000_未選択,000_未選択,000_未選択,000_未選択
1455,10653,2013-05-18,32,001_吸引力,002_排気,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1458,10656,2013-05-18,53,005_本体重量,008_操作性,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1462,10660,2013-05-18,31,001_吸引力,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1465,10663,2013-05-18,64,001_吸引力,002_排気,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1467,10665,2013-05-18,48,001_吸引力,003_運転音,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1468,10666,2013-05-18,36,008_操作性,010_その他,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1471,10669,2013-05-18,53,001_吸引力,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1473,10671,2013-05-18,45,001_吸引力,002_排気,005_本体重量,008_操作性,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1474,10672,2013-05-18,47,001_吸引力,005_本体重量,007_消費電力,008_操作性,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1479,10677,2013-05-18,42,001_吸引力,002_排気,003_運転音,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1480,10678,2013-05-18,34,001_吸引力,002_排気,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1482,10680,2013-05-18,28,001_吸引力,008_操作性,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1483,10681,2013-05-18,69,001_吸引力,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1484,10682,2013-05-18,58,009_特になし,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1486,10684,2013-05-18,29,001_吸引力,006_デザイン,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1492,10690,2013-05-18,50,001_吸引力,008_操作性,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1519,10717,2013-05-18,51,008_操作性,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1530,10728,2013-05-18,43,001_吸引力,002_排気,005_本体重量,007_消費電力,008_操作性,000_未選択,000_未選択,000_未選択,000_未選択
1538,10736,2013-05-18,28,001_吸引力,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1554,10752,2013-05-18,45,009_特になし,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1571,10769,2013-05-18,42,001_吸引力,002_排気,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1581,10779,2013-05-18,52,009_特になし,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1594,10792,2013-05-18,49,001_吸引力,002_排気,005_本体重量,007_消費電力,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1595,10793,2013-05-18,49,001_吸引力,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
1596,10794,2013-05-18,32,002_排気,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択,000_未選択
